log,n_traces,n_unique_traces,ratio_unique_traces_per_trace,trace_len_min,trace_len_max,trace_len_mean,trace_len_median,trace_len_mode,trace_len_std,trace_len_variance,trace_len_q1,trace_len_q3,trace_len_iqr,trace_len_geometric_mean,trace_len_geometric_std,trace_len_harmonic_mean,trace_len_skewness,trace_len_kurtosis,trace_len_coefficient_variation,trace_len_entropy,trace_len_hist1,trace_len_hist2,trace_len_hist3,trace_len_hist4,trace_len_hist5,trace_len_hist6,trace_len_hist7,trace_len_hist8,trace_len_hist9,trace_len_hist10,trace_len_skewness_hist,trace_len_kurtosis_hist,ratio_most_common_variant,ratio_top_1_variants,ratio_top_5_variants,ratio_top_10_variants,ratio_top_20_variants,ratio_top_50_variants,ratio_top_75_variants,mean_variant_occurrence,std_variant_occurrence,skewness_variant_occurrence,kurtosis_variant_occurrence,n_unique_activities,activities_min,activities_max,activities_mean,activities_median,activities_std,activities_variance,activities_q1,activities_q3,activities_iqr,activities_skewness,activities_kurtosis,n_unique_start_activities,start_activities_min,start_activities_max,start_activities_mean,start_activities_median,start_activities_std,start_activities_variance,start_activities_q1,start_activities_q3,start_activities_iqr,start_activities_skewness,start_activities_kurtosis,n_unique_end_activities,end_activities_min,end_activities_max,end_activities_mean,end_activities_median,end_activities_std,end_activities_variance,end_activities_q1,end_activities_q3,end_activities_iqr,end_activities_skewness,end_activities_kurtosis,entropy_trace,entropy_prefix,entropy_global_block,entropy_lempel_ziv,entropy_k_block_diff_1,entropy_k_block_diff_3,entropy_k_block_diff_5,entropy_k_block_ratio_1,entropy_k_block_ratio_3,entropy_k_block_ratio_5,entropy_knn_3,entropy_knn_5,entropy_knn_7,variant_entropy,normalized_variant_entropy,sequence_entropy,normalized_sequence_entropy,sequence_entropy_linear_forgetting,normalized_sequence_entropy_linear_forgetting,sequence_entropy_exponential_forgetting,normalized_sequence_entropy_exponential_forgetting
BPI_Challenge_2013_incidents,7554,1511,0.200026,1,123,8.675271,6.0,3,7.625071,58.141705,4.0,11.0,7.0,6.732566,1.963821,5.525513,3.442719,23.107478,0.878943,8.654824,0.068697,0.010319,0.002094,0.000488,0.00025,0.00006,0.00002,0.00001,0.0,0.00002,3.442719,23.107478,0.232195,0.595976,0.744241,0.794414,0.839952,0.899921,0.94996,4.999338,50.503022,28.882422,960.307244,4,5,40117,16383.25,12705.5,14673.852738,215321954.1875,8659.25,20429.5,11770.25,0.699956,-0.897909,3,4,6394,2518.0,1156.0,2780.8042,7732872.0,580.0,3775.0,3195.0,0.617184,-1.5,2,8,7546,3777.0,3777.0,3769.0,14205361.0,1892.5,5661.5,3769.0,0.0,-2.0,6.665,8.79,10.783,0.552,0.786,0.855,0.842,0.92,1.15,1.052,4.858,4.371,4.083,88677.415219,0.717846,294092.459028,0.404651,284241.69584,0.391097,284626.000582,0.391625
BPI_Challenge_2013_open_problems,819,108,0.131868,1,22,2.870574,2.0,2,2.082628,4.337339,2.0,3.0,1.0,2.376872,1.809093,2.021793,2.894136,15.163511,0.725509,6.506764,0.359323,0.072097,0.026164,0.013954,0.002907,0.0,0.000581,0.0,0.000581,0.000581,2.894136,15.163511,0.217338,0.217338,0.630037,0.769231,0.855922,0.934066,0.967033,7.583333,24.4556,5.329307,29.525151,3,383,1581,783.666667,387.0,563.802172,317872.888889,385.0,984.0,599.0,0.70708,-1.5,3,1,759,273.0,59.0,344.468673,118658.666667,30.0,409.0,379.0,0.692101,-1.5,3,93,370,273.0,356.0,127.407483,16232.666667,224.5,363.0,138.5,-0.700709,-1.5,4.372,4.525,5.301,0.462,0.905,1.059,1.059,1.06,1.087,1.087,2.971,2.53,2.259,920.086112,0.70296,5051.025614,0.276771,4783.176493,0.262094,4800.237562,0.263029
BPI_Challenge_2017,31509,15930,0.50557,10,180,38.156305,35.0,24,16.715043,279.392656,25.0,47.0,22.0,35.074788,1.497057,32.450351,1.441989,3.326106,0.438068,10.271518,0.016757,0.024105,0.012269,0.003982,0.001176,0.00036,0.000127,0.00002,0.00002,3.9999999999999998e-06,1.441989,3.326106,0.033514,0.341934,0.47085,0.53134,0.595544,0.747215,0.873592,1.977966,15.252899,50.639565,3101.646967,26,22,209496,46241.038462,27333.5,59174.520876,3501623920.96006,12130.25,42173.0,30042.75,1.78646,1.744301,1,31509,31509,31509.0,31509.0,0.0,0.0,31509.0,31509.0,0.0,,,12,1,12662,2625.75,58.5,4169.341157,17383405.6875,4.25,4496.0,4491.75,1.385411,0.505969,11.993,12.934,16.457,0.587,0.344,1.303,0.45,1.225,3.786,2.545,7.009,6.579,6.297,2602766.90165,0.741706,7768787.155015,0.461565,3903567.856547,0.231922,4888915.41036,0.290464
BPI_Challenge_2017_Offer_log,42995,16,0.000372,3,5,4.508641,5.0,5,0.560753,0.314444,4.0,5.0,1.0,4.471448,1.140091,4.431774,-0.582842,-0.702067,0.124373,10.660863,0.161298,0.0,0.0,0.0,0.0,2.134202,0.0,0.0,0.0,2.704501,-0.582842,-0.702067,0.380626,0.0,0.0,0.380626,0.841865,0.989836,0.997511,2687.1875,5245.064683,2.129161,2.759838,8,2026,42995,24231.125,22101.5,15327.294538,234925957.859375,14094.75,40529.0,26434.25,-0.064801,-1.422283,1,42995,42995,42995.0,42995.0,0.0,0.0,42995.0,42995.0,0.0,,,6,17,20898,7165.833333,2401.5,8636.094438,74582127.138889,63.75,14094.75,14031.0,0.65099,-1.396813,2.184,2.856,4.608,0.002,2.655,2.655,2.655,2.655,2.655,2.655,1.081,0.648,0.618,42.322631,0.813479,248115.083457,0.10513,124309.177281,0.052672,155764.914344,0.066
BPI_Challenge_2018,43809,28457,0.64957,24,2973,57.391541,49.0,49,34.872131,1216.065487,44.0,59.0,15.0,53.775008,1.367397,51.651502,26.126459,1720.399665,0.607618,10.598758,0.003385,5.0000000000000004e-06,9.9999999999999995e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.126459,1720.399665,0.026981,0.290374,0.373006,0.415371,0.480335,0.675204,0.83759,1.539481,12.487438,64.62568,5083.455806,41,17,466141,61323.560976,7530.0,120522.247417,14525612122.343842,902.0,45907.0,45005.0,2.444007,4.773254,4,2,38623,10952.25,2592.0,16111.407548,259577453.1875,36.5,13507.75,13471.25,1.098736,-0.7148,21,1,34830,2086.142857,13.0,7431.744981,55230833.455782,2.0,193.0,191.0,4.062387,14.952824,13.191,16.272,20.972,1.023,-0.01,1.855,0.511,1.403,3.572,2.001,7.849,7.371,7.067,11563842.15324,0.712079,21146257.119094,0.570688,14140225.903138,0.381612,15576076.832944,0.420362
BPI_Challenge_2019,251734,11973,0.047562,1,990,6.33972,5.0,5,13.057417,170.496137,5.0,6.0,1.0,5.173569,1.635822,4.592844,22.132989,753.772202,2.059621,12.044057,0.010078,2.0000000000000002e-05,1.0000000000000001e-05,3.0000000000000001e-06,0.0,0.0,0.0,0.0,0.0,0.0,22.132989,753.772202,0.199758,0.871424,0.92999,0.946368,0.959767,0.976217,0.988106,21.02514,594.255619,64.772702,4917.319751,42,2,314097,37998.166667,1628.0,80833.669206,6534082077.329366,202.0,11536.0,11334.0,2.169648,3.263594,8,2,199867,31466.75,869.0,65387.493286,4275524278.1875,97.0,14224.25,14127.25,2.059742,2.535789,32,1,181328,7866.6875,64.5,31658.428996,1002256126.464844,9.0,1027.25,1018.25,5.135607,25.170543,6.243,8.811,19.447,0.346,-0.041,1.53,0.84,0.62,3.244,1.913,7.333,6.882,6.601,1690368.756637,0.64553,7477255.579616,0.328029,7298458.245923,0.320185,7300663.121335000,0.320282
CoSeLoG_WABO_1,937,916,0.977588,2,95,41.562433,43.0,40,16.678023,278.156454,36.0,51.0,15.0,36.712752,1.784073,28.844996,-0.168216,0.179185,0.401276,6.750635,0.006312,0.009525,0.006312,0.01423,0.039821,0.016869,0.008148,0.003787,0.002066,0.000459,-0.168216,0.179185,0.009605,0.032017,0.070438,0.11953,0.217716,0.511206,0.755603,1.022926,0.331265,19.522804,422.823761,381,1,937,102.215223,15.0,193.126034,37297.664965,3.0,81.0,78.0,2.463005,5.506654,11,1,899,85.181818,2.0,257.383272,66246.14876,1.0,7.5,6.5,2.844784,6.095704,101,1,292,9.277228,2.0,31.163929,971.190472,1.0,5.0,4.0,7.672745,64.721828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195166.244275,0.646697,247624.83655,0.601566,120536.031135,0.292824,154887.768087,0.376276
CoSeLoG_WABO_2,645,644,0.99845,1,124,51.741085,51.0,44,20.373556,415.0818,43.0,62.0,19.0,46.345766,1.713549,36.929334,0.04289,0.23236,0.39376,6.383815,0.004286,0.005924,0.003655,0.025714,0.02168,0.00958,0.006933,0.002395,0.000882,0.000252,0.04289,0.23236,0.003101,0.010853,0.051163,0.100775,0.2,0.500775,0.750388,1.001553,0.039375,25.318009,639.001555,376,1,645,88.757979,11.0,146.94431,21592.630255,3.0,121.25,118.25,2.069433,3.588082,11,1,563,58.636364,2.0,159.903535,25569.140496,1.0,17.5,16.5,2.819971,6.009508,66,1,212,9.772727,2.0,31.224405,974.963499,1.0,4.0,3.0,5.167068,27.707956,9.33,14.168,18.994,3.764,7.077,7.077,7.077,7.077,7.077,7.077,5.243,4.742,4.43,174411.999727,0.618455,206484.644377,0.594035,112354.590928,0.323233,135513.386559,0.389858
CoSeLoG_WABO_3,1087,1032,0.949402,3,124,41.215271,41.0,46,15.780335,249.018976,37.0,46.0,9.0,36.489627,1.802418,28.103595,-0.123019,1.492931,0.382876,6.905706,0.008059,0.003954,0.019008,0.036114,0.010416,0.003421,0.001369,0.000152,0.00008,0.00008,-0.123019,1.492931,0.01196,0.051518,0.097516,0.145354,0.24011,0.525299,0.762649,1.053295,0.584082,16.303254,299.377961,369,1,1087,121.411924,11.0,237.112253,56222.220562,4.0,80.0,76.0,2.427008,5.235498,8,1,1038,135.875,7.0,341.008225,116286.609375,2.75,13.25,10.5,2.266804,3.140373,111,1,201,9.792793,2.0,28.577102,816.650759,1.0,4.5,3.5,4.678921,22.921382,9.928,13.799,18.116,2.982,-0.006,6.732,6.732,6.732,6.732,6.732,5.313,4.835,4.537,212740.879457,0.654296,286147.43674,0.596367,133447.483488,0.278121,171025.962113,0.356439
CoSeLoG_WABO_4,787,781,0.992376,2,93,44.279543,44.0,39,13.950744,194.623254,39.0,52.0,13.0,41.178085,1.554219,35.335791,-0.247798,0.978012,0.315061,6.612445,0.002234,0.006423,0.005027,0.008797,0.043984,0.028624,0.007121,0.005585,0.001676,0.000419,-0.247798,0.978012,0.002541,0.016518,0.057179,0.106734,0.205845,0.503177,0.750953,1.007682,0.087312,11.277163,125.174409,331,1,787,105.280967,16.0,183.4383,33649.609879,4.0,100.0,96.0,2.122356,3.694032,10,1,730,78.7,6.0,217.168161,47162.01,1.75,9.5,7.75,2.66355,5.101325,68,1,195,11.573529,2.0,30.135633,908.156358,1.0,8.25,7.25,4.798957,23.974808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167511.158786,0.644399,217626.436666,0.597109,136281.388738,0.37392,153996.773596,0.422526
CoSeLoG_WABO_5,892,879,0.985426,5,100,49.210762,46.0,44,14.946856,223.408494,44.0,58.0,14.0,46.137128,1.502808,41.050058,-0.172897,1.120649,0.303731,6.742309,0.003776,0.003304,0.003304,0.010031,0.043073,0.02313,0.010267,0.006136,0.001534,0.000708,-0.172897,1.120649,0.004484,0.023543,0.06278,0.112108,0.210762,0.506726,0.753363,1.01479,0.174637,14.056629,216.025956,350,1,904,125.417143,9.0,215.421189,46406.288849,2.0,175.5,173.5,1.966913,2.982356,9,1,862,99.111111,2.0,269.743683,72761.654321,1.0,8.0,7.0,2.474107,4.122822,65,1,293,13.723077,2.0,42.687958,1822.261775,1.0,7.0,6.0,4.981141,26.906638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209777.600539,0.642668,277996.879006,0.592454,162743.865084,0.346832,188503.9318,0.401731
Detail_Change,18000,872,0.048444,1,1007,1.681944,1.0,1,7.979279,63.668896,1.0,1.0,0.0,1.278031,1.699941,1.162204,111.966077,14006.748905,4.74408,9.234015,0.009939,9.9999999999999995e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9999999999999995e-07,111.966077,14006.748905,0.074944,0.311722,0.626778,0.765056,0.878778,0.970222,0.987889,20.642202,80.327529,9.692561,120.489371,240,1,1611,126.145833,25.0,258.801178,66978.049566,7.0,110.0,103.0,3.515587,13.747847,240,1,1404,75.0,17.0,164.708606,27128.925,4.0,62.25,58.25,4.543547,25.708447,240,1,1404,75.0,17.0,164.708606,27128.925,4.0,62.25,58.25,4.543547,25.708447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11685.155538999999,0.47075800000000001,130970.15720300000,0.41926600000000003,97649.48809400000,0.31259900000000002,102060.46925100000,0.3267190000000000
Detail_Incident_Activity,46616,23161,0.496847,1,178,10.012378,7.0,5,9.653109,93.182509,5.0,11.0,6.0,7.784941,1.912424,6.523685,4.386059,33.942151,0.964118,10.455304,0.050268,0.004864,0.000947,0.000242,0.00010,5.0000000000000002e-05,0.00001,7.9999999999999996e-06,3.9999999999999998e-06,6.0000000000000002e-06,4.386059,33.942151,0.037455,0.414643,0.51049,0.552836,0.602518,0.751566,0.875772,2.012694,21.548652,57.363968,3898.437407,39,2,88502,11967.615385,1626.0,21534.016626,463713872.031558,136.5,5324.5,5188.0,1.908758,2.675315,31,1,41682,1503.741935,19.0,7340.122443,53877397.48179,6.0,228.0,222.0,5.28407,25.960672,33,1,24214,1412.606061,40.0,4709.222795,22176779.32966,9.0,423.0,414.0,4.026812,15.302313,12.016,13.937,17.916,2.122,2.677,2.904,2.904,3.231,3.557,3.557,8.472,7.962,7.647,2146525.97575900,0.7747430000000000,3706408.783054000,0.608350000000000,1861969.2907779999,0.3056140000000000,2299429.3669699999,0.3774160000000000
Detail_Interaction,147004,6,0.00004,1,1,1.0,1.0,1,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,,,0.0,11.898215,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,,,0.787081,0.0,0.0,0.0,0.787081,0.999633,0.999959,24500.666667,42344.03815,1.53732,0.661397,6,1,115704,24500.666667,55.5,42344.03815,1793017566.888889,15.75,23403.0,23387.25,1.53732,0.661397,6,1,115704,24500.666667,55.5,42344.03815,1793017566.888889,15.75,23403.0,23387.25,1.53732,0.661397,6,1,115704,24500.666667,55.5,42344.03815,1793017566.888889,15.75,23403.0,23387.25,1.53732,0.661397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.75055700000000,1.0,76991.53755199999,0.04401800000000000,58282.60121300000,0.03332200000000000,60667.197271999998,0.03468500000000000
DomesticDeclarations,10500,99,0.009429,1,24,5.374952,5.0,5,1.486345,2.20922,5.0,6.0,1.0,5.173904,1.338764,4.899146,1.798526,9.50883,0.276532,9.223151,0.015114,0.275155,0.106501,0.032961,0.00381,0.00087,0.000248,0.00008,0.0,0.00004,1.798526,9.50883,0.43981,0.0,0.862667,0.950095,0.980857,0.994857,0.997619,106.060606,539.527268,6.898852,50.479147,17,1,11531,3319.823529,685.0,4395.927062,19324174.733564,86.0,8202.0,8116.0,0.888079,-1.058298,2,135,10365,5250.0,5250.0,5115.0,26163225.0,2692.5,7807.5,5115.0,0.0,-2.0,6,4,10043,1750.0,82.0,3710.040476,13764400.333333,11.25,246.5,235.25,1.786057,1.194932,2.598,4.448,5.789,0.045,-0.295,0.325,0.325,0.612,2.827,2.827,2.942,2.576,2.315,1649.695796,0.696474,101733.011859,0.164758,52755.792204,0.085439,64457.326148,0.104389
Hospital_log,1143,981,0.858268,1,1814,131.488189,55.0,2,202.528729,41017.885906,8.0,169.0,161.0,41.731341,5.648034,11.303877,3.280107,14.961955,1.540281,6.245979,0.004276,0.000762,0.000232,0.00010,0.00008,0.00003,0.00002,0.00001,0.0,1.0000000000000001e-05,3.280107,14.961955,0.035871,0.103237,0.184602,0.227472,0.313211,0.570429,0.784777,1.165138,1.573626,18.933111,436.207431,624,1,15353,240.850962,4.0,1073.66509,1152756.726185,1.0,33.0,32.0,8.784726,94.65643,29,1,234,39.413793,10.0,66.729778,4452.863258,1.0,39.0,38.0,2.034811,2.790992,35,1,365,32.657143,2.0,86.257403,7440.339592,1.0,7.0,6.0,3.0606,8.090885,9.625,16.771,24.711,2.883,0.0,2.198,1.089,3.296,5.918,4.058,5.768,5.252,4.931,846916.670024,0.517443,919106.918539,0.513032,479812.616007,0.267825,594196.643799,0.331672
